question_id,dominant_topic
q10213,5
q5388,16
q9788,8
q5747,3
q9766,5
q5773,6
q4749,19
q10222,5
q10011,19
q5325,18
q9145,8
q5334,9
q5639,15
q4143,5
q4633,9
q5515,4
q5525,4
q6441,19
q6115,19
q6021,4
q10319,3
q5839,3
q9489,5
q5438,19
q8636,8
q4353,14
q5660,16
q9094,16
q6144,9
q4176,14
q9956,4
q4320,6
q6433,16
q9139,13
q5699,8
q10284,13
q6008,16
q10197,8
q9187,8
q4367,16
q5656,14
q3959,3
q9608,7
q5677,14
q5503,4
q400,6
q1134,17
q1395,7
q10072,5
q4472,14
q5304,2
q9369,12
q5236,4
q4609,19
q6407,8
q862,17
q910,6
q551,10
q253,7
q215,15
q1269,6
q1308,7
q5763,6
q3751,15
q9442,13
q5895,9
q10130,5
q999,18
q839,6
q1341,7
q1305,10
q505,7
q227,17
q820,15
q868,17
q435,17
q1351,6
q361,17
q638,15
q1302,15
q824,17
q4258,15
q4018,9
q9349,16
q6190,2
q9946,8
q9117,8
q4294,9
q6175,16
q5053,14
q9785,4
q6125,9
q5526,16
q632,17
q8653,8
q8727,17
q5072,16
q5730,8
q911,17
q991,6
q885,17
q495,10
q445,10
q1274,18
q1162,18
q556,6
q879,17
q995,10
q874,18
q238,17
q323,10
q214,7
q5069,16
q5283,16
q8791,13
q9084,14
q8825,19
q3754,4
q5594,0
q3687,8
q9067,13
q4830,19
q4122,7
q9591,9
q10293,13
q4546,9
q9066,8
q9339,16
q6329,3
q5658,16
q8606,8
q6149,19
q5397,2
q8708,9
q6066,4
q10272,5
q8658,7
q5332,9
q10087,8
q5432,15
q6436,13
q1346,18
q8401,5
q4343,8
q5389,16
q4504,5
q433,6
q4133,5
q4840,9
q1092,17
q5946,0
q6470,15
q5421,19
q4123,13
q6269,5
q4366,16
q6026,19
q4120,8
q5902,9
q4896,8
q4103,8
q5259,8
q4908,3
q213,6
q3710,19
q6446,13
q6379,13
q584,17
q6171,19
q562,7
q938,18
q801,17
q3916,6
q9454,8
q5433,19
q5718,5
q8205,8
q4527,14
q3792,4
q4139,5
q3814,15
q4913,5
q9611,9
q592,15
q4066,16
q4135,8
q5564,3
q5934,0
q4918,19
q115,12
q17,12
q660,15
q663,18
q781,12
q137,12
q11195,12
q126,5
q8147,12
q11128,12
q11052,12
q4168,5
q8921,16
q8436,5
q9114,13
q4748,4
q8720,14
q4968,4
q9734,8
q9836,8
q6321,2
q4029,17
q4843,19
q9768,12
q4387,16
q8728,17
q10280,13
q9125,13
q5748,3
q8775,5
q4340,16
q4856,9
q9166,13
q4249,15
q5645,8
q6495,16
q8879,13
q5048,14
q8827,19
q9857,5
q5185,5
q1202,6
q596,6
q1093,17
q870,7
q1671,15
q1672,12
q1673,0
q2343,11
q2344,11
q2345,11
q1479,17
q1480,17
q1481,0
q6837,9
q6838,15
q6839,10
q6840,19
q6889,1
q6890,1
q6891,5
q6892,1
q5054,14
q9816,6
q4970,5
q8568,8
q142,12
q8113,14
q10973,12
q11194,12
q77,14
q191,12
q36,12
q11068,12
q1133,17
q1079,12
q945,17
q701,12
q1184,7
q1178,17
q449,17
q275,15
q357,6
q1382,17
q917,12
q1080,6
q616,18
q1321,10
q1276,15
q389,17
q451,7
q1220,15
q811,7
q467,6
q479,6
q946,18
q1149,17
q1032,7
q425,18
q858,17
q1300,17
q707,10
q798,17
q437,7
q794,12
q1049,7
q772,18
q1803,15
q1804,12
q1805,0
q1575,12
q1576,10
q1577,17
q1881,12
q1882,10
q1883,17
q1641,12
q1642,0
q1643,17
q2250,12
q2251,17
q2252,0
q2583,12
q2584,0
q2585,17
q2052,12
q2053,15
q2054,11
q2016,12
q2017,0
q2018,0
q2256,12
q2257,17
q2258,0
q2490,17
q2491,17
q2492,17
q3294,17
q3295,17
q3296,0
q3081,15
q3082,17
q3083,14
q3591,17
q3592,17
q3593,0
q9991,8
q3862,5
q9979,5
q10864,10
q10865,0
q10866,13
q10867,19
q133,12
q134,12
q79,12
q11184,12
q1369,18
q1752,0
q1753,14
q1754,17
q1902,11
q1903,11
q1904,11
q3429,15
q3430,17
q3431,17
q7323,5
q7324,2
q7325,3
q7326,2
q8272,5
q8273,3
q8274,5
q8275,3
q8276,5
q5215,5
q4121,13
q4145,13
q4465,3
q3658,5
q6318,2
q6250,7
q6549,9
q9170,13
q8547,13
q6445,5
q6453,2
q8567,8
q4846,4
q5900,19
q5030,8
q4610,19
q5574,8
q8855,8
q6127,7
q5686,8
q9409,14
q6085,19
q3698,3
q4684,4
q8626,13
q4668,4
q9347,8
q5279,16
q10016,19
q4712,4
q4810,13
q5358,19
q5099,9
q5214,5
q8370,13
q5036,8
q3738,19
q1173,15
q1275,15
q226,17
q748,18
q718,7
q4194,13
q9148,13
q4428,16
q5960,8
q579,10
q327,7
q372,17
q504,17
q5573,0
q9902,8
q5972,0
q6548,14
q8992,19
q5108,5
q4989,5
q5788,5
q9945,8
q9333,16
q5031,14
q8823,19
q4203,8
q6071,8
q5500,4
q9507,8
q5996,8
q590,18
q502,15
q8403,5
q6054,4
q8694,9
q288,17
q6488,8
q6374,13
q4429,8
q3714,19
q8549,13
q8759,8
q6151,13
q4996,5
q4959,5
q4770,5
q744,7
q6312,5
q8174,12
q8076,12
q11143,12
q8173,12
q19,0
q10967,12
q8059,12
q18,12
q196,14
q1047,7
q842,15
q321,6
q1337,15
q351,10
q653,6
q303,15
q318,17
q756,17
q923,7
q11078,12
q8121,1
q114,1
q11177,12
q5379,8
q9668,5
q9141,8
q9854,8
q5064,16
q4646,4
q4838,14
q9765,8
q4100,17
q9043,8
q6747,4
q4511,16
q5953,0
q9455,8
q9976,5
q5530,8
q4276,17
q9047,8
q6496,16
q5892,5
q3775,19
q9555,18
q9147,5
q6383,13
q4157,16
q5696,13
q5609,8
q5346,2
q9910,13
q5477,4
q8929,19
q8933,17
q4062,7
q5452,4
q9726,8
q5612,9
q8494,5
q4524,19
q9381,9
q4032,2
q5476,4
q8948,3
q4574,8
q4440,8
q9168,13
q8470,5
q8882,8
q9474,4
q9134,5
q6366,13
q10176,13
q5600,16
q9783,19
q5092,8
q6202,3
q8373,16
q11099,14
q11077,12
q104,14
q40,14
q11183,12
q8137,12
q11161,12
q89,12
q11201,14
q8127,14
q11004,12
q97,14
q1062,17
q688,7
q557,18
q1188,12
q1186,18
q1232,17
q493,17
q235,6
q1581,15
q1582,14
q1583,0
q1648,11
q1647,11
q1649,11
q2483,17
q2482,12
q2481,15
q2104,12
q2103,15
q2105,0
q9581,9
q4006,19
q9698,8
q4488,16
q8556,13
q6438,13
q6791,1
q6790,1
q6792,1
q6789,5
q6676,1
q6675,1
q6673,1
q6674,5
q6915,2
q6914,5
q6913,8
q6916,10
q10897,13
q10898,9
q10899,10
q10896,7
q6961,1
q6962,1
q6963,5
q6964,1
q6836,10
q6834,3
q6833,0
q6835,5
q6958,19
q6959,0
q6957,10
q6960,5
q10638,18
q10640,8
q10639,18
q10641,10
q3402,15
q3404,0
q3403,17
q3417,15
q3419,0
q3418,12
q3092,17
q3091,17
q3090,0
q8960,19
q373,17
q679,10
q1171,18
q5984,16
q9146,13
q6262,9
q9138,8
q6027,15
q10330,5
q5485,19
q9758,8
q8519,13
q5775,6
q11321,14
q11322,0
q11320,15
q3529,17
q3528,15
q3530,0
q8936,19
q4701,4
q6057,8
q10204,4
q4828,2
q5112,4
q10017,19
q766,17
q1095,6
q708,10
q1245,6
q11174,12
q8090,1
q8101,14
q11006,12
q8163,12
q11057,14
q172,12
q11046,12
q127,11
q11192,12
q11043,12
q150,12
q2495,11
q2493,11
q2494,11
q1438,12
q1437,15
q1439,17
q2575,12
q2576,0
q2574,15
q2757,12
q2759,0
q2758,0
q10199,8
q3721,19
q5771,9
q8692,10
q6451,4
q6319,2
q10121,8
q9378,12
q8510,8
q11216,12
q8102,14
q64,12
q11203,12
q8177,1
q10971,12
q35,14
q57,0
q11218,12
q167,12
q11073,12
q174,14
q10998,12
q3773,15
q5481,15
q8586,8
q5898,9
q8815,7
q6375,13
q2558,17
q2557,17
q2556,12
q1738,14
q1739,0
q1737,12
q1875,15
q1876,0
q1877,10
q1660,12
q1659,15
q1661,0
q2146,17
q2147,0
q2145,12
q1533,11
q1534,11
q1535,11
q1745,0
q1744,0
q1743,14
q2011,17
q2012,0
q2010,12
q1852,17
q1853,14
q1851,15
q5803,5
q8819,19
q4430,8
q9081,13
q5315,16
q10126,13
q10297,8
q6030,16
q10304,5
q2243,17
q2241,15
q2242,17
q2180,0
q2179,12
q2178,15
q1818,12
q1819,11
q1820,0
q1477,17
q1476,17
q1478,0
q1771,17
q1770,17
q1772,10
q2395,12
q2396,10
q2394,15
q2408,0
q2406,0
q2407,10
q1428,15
q1429,17
q1430,17
q125,14
q11104,12
q8106,12
q181,12
q6364,16
q10229,3
q5966,16
q5098,8
q4842,16
q4325,5
q379,7
q10029,19
q5126,5
q1124,15
q481,15
q1329,10
q1030,15
q716,17
q4107,5
q10267,13
q6525,3
q9895,5
q1207,10
q3641,5
q6308,5
q5303,16
q8562,13
q4104,13
q8851,2
q9644,19
q4689,4
q5663,19
q1043,18
q199,6
q897,18
q4322,5
q4936,5
q6019,15
q3669,8
q6253,2
q9822,9
q3998,9
q10192,8
q8375,5
q5448,4
q10238,8
q4041,18
q6206,4
q6162,0
q8696,9
q9099,13
q5387,4
q5288,12
q8984,18
q8833,17
q5673,8
q8512,5
q553,6
q1407,11
q1408,11
q1409,11
q1920,15
q1921,17
q1922,0
q4287,0
q8726,17
q5931,3
q5523,4
q11015,12
q889,15
q8387,19
q349,6
q1042,6
q8683,4
q10321,7
q4034,17
q4783,16
q4117,5
q3649,5
q9102,8
q6741,9
q10308,19
q4740,4
q8713,9
q6093,9
q8379,5
q8732,17
q11145,12
q106,12
q8,0
q8081,11
q11067,14
q6,12
q8119,12
q11075,12
q10963,14
q58,12
q39,1
q11132,12
q8144,12
q11233,14
q900,17
q8522,8
q4638,4
q10142,5
q6000,16
q9073,8
q10189,8
q8848,2
q6533,19
q1310,18
q269,17
q8580,8
q9097,4
q4827,9
q9156,5
q5942,3
q3934,19
q9621,16
q5533,3
q8518,8
q4295,13
q9920,13
q4577,5
q5361,19
q8461,5
q11061,14
q9024,19
q8210,13
q5410,19
q6482,8
q4854,4
q5136,5
q5789,5
q3805,16
q5294,3
q6552,9
q5470,16
q5198,5
q4175,2
q4486,0
q2562,15
q2563,17
q2564,17
q2586,12
q2587,0
q2588,17
q2511,15
q2512,12
q2513,0
q2223,15
q2224,15
q2225,17
q2262,0
q2263,17
q2264,0
q1515,15
q1516,17
q1517,0
q2550,15
q2551,17
q2552,0
q2055,11
q2056,11
q2057,11
q75,14
q30,12
q83,11
q8149,14
q8671,16
q5493,15
q4097,9
q5521,4
q586,15
q261,7
q17638,17
q4383,3
q6447,8
q6213,9
q9648,19
q4915,5
q8854,5
q9891,8
q5828,5
q760,6
q683,18
q6196,19
q5483,15
q6489,16
q1399,15
q755,12
q5435,19
q8889,5
q17231,4
q3869,5
q10079,3
q4081,9
q9374,8
q5191,5
q5793,5
q6158,19
q3645,5
q4067,8
q1031,17
q1040,17
q829,17
q391,18
q3626,5
q5970,0
q6448,13
q4130,5
q225,15
q1053,18
q1141,7
q1163,18
q806,18
q9495,3
q4165,19
q10169,13
q17260,15
q1364,10
q544,15
q615,7
q812,17
q6396,8
q5353,18
q9096,5
q6226,17
q17162,5
q8366,5
q8669,8
q17313,13
q9981,3
q17171,9
q17277,5
q5402,4
q5451,16
q17140,19
q9806,3
q4580,3
q5734,9
q17357,8
q370,17
q1028,17
q8912,19
q5714,5
q4052,19
q17109,5
q9191,5
q6092,9
q17111,4
q6360,0
q8957,19
q1057,10
q613,7
q1338,18
q629,10
q1273,17
q496,6
q1130,18
q17190,8
q8743,12
q4652,4
q10315,15
q5359,19
q4813,16
q6209,9
q4021,16
q5384,4
q413,18
q8412,5
q3825,15
q5948,3
q4061,4
q3837,15
q4442,16
q5711,8
q4171,3
q4538,2
q3779,4
q264,18
q1102,7
q894,17
q9042,13
q6099,19
q10150,8
q1190,7
q1390,15
q1223,7
q4233,4
q8183,9
q5638,3
q10133,8
q4182,5
q10282,8
q5047,14
q9071,13
q1234,17
q871,15
q1024,17
q5059,14
q10182,8
q483,17
q961,18
q757,6
q1048,18
q526,10
q1370,7
q4992,5
q10228,3
q4008,8
q17082,8
q8839,1
q3963,8
q9624,19
q4039,18
q9619,9
q4087,8
q10110,8
q488,10
q720,10
q4662,4
q9199,13
q4208,4
q9700,8
q10036,19
q8587,4
q5592,16
q10158,13
q4346,8
q4525,8
q8792,13
q4871,4
q9101,5
q9541,3
q5779,14
q10006,8
q3939,5
q5118,5
q4240,19
q10291,13
q9607,16
q5068,4
q8500,8
q8909,19
q4560,6
q9376,2
q3930,19
q9338,16
q4271,16
q9487,5
q10093,8
q8533,8
q6737,0
q9065,8
q4170,4
q9473,4
q9753,13
q4138,17
q4922,5
q10070,5
q5502,4
q5623,18
q5590,8
q4363,4
q10077,3
q9385,3
q4621,19
q10125,13
q6117,9
q10269,5
q1189,17
q704,18
q6113,9
q5587,16
q8186,4
q9752,8
q6109,9
q6421,8
q10080,3
q9839,13
q8391,5
q4371,3
q931,18
q560,15
q418,15
q944,6
q471,15
q593,7
q831,17
q9437,13
q6348,0
q5371,4
q8385,8
q737,12
q1081,6
q473,17
q942,15
q268,17
q950,17
q8716,9
q9110,13
q6417,19
q635,12
q1268,17
q1026,17
q810,12
q1363,7
q10195,8
q3823,15
q4834,4
q8968,9
q9926,13
q5046,2
q5113,8
q3858,5
q5792,5
q232,7
q4590,5
q6401,8
q4126,3
q8857,8
q8978,18
q10188,8
q10202,4
q5615,13
q5319,16
q4173,5
q6405,8
q3922,19
q4306,8
q4314,8
q6713,8
q6714,19
q6715,19
q6716,10
q6993,1
q6994,1
q6995,5
q6996,1
q6709,3
q6710,13
q6711,8
q6712,10
q6661,13
q6662,10
q6663,19
q6664,17
q9970,5
q4497,19
q6176,16
q6681,5
q6682,1
q6683,1
q6684,1
q1011,18
q832,7
q1355,7
q676,7
q260,18
q6649,8
q6650,5
q6651,14
q6652,10
q6773,9
q6774,10
q6775,8
q6776,4
q953,7
q1331,12
q1132,17
q1146,18
q369,6
q1069,7
q956,12
q6809,5
q6810,5
q6811,10
q6812,2
q6973,1
q6974,1
q6975,1
q6976,1
q6925,2
q6926,5
q6927,19
q6928,10
q308,15
q689,18
q641,12
q620,18
q2187,12
q2188,12
q2189,0
q2397,15
q2398,10
q2399,17
q2391,12
q2392,0
q2393,10
q6841,9
q6842,16
q6843,10
q6844,4
q750,7
q1033,15
q1650,15
q1651,17
q1652,0
q1545,0
q1546,17
q1547,17
q5312,16
q9396,16
q5819,5
q6933,1
q6934,1
q6935,1
q6936,1
q5774,6
q17224,13
q8222,1
q8223,1
q8224,1
q8225,1
q8226,5
q1007,15
q1359,17
q752,18
q1989,0
q1990,17
q1991,0
q1512,12
q1513,12
q1514,0
q1983,15
q1984,10
q1985,0
q1548,12
q1549,12
q1550,0
q759,15
q906,17
q996,17
q651,7
q375,10
q1036,7
q1096,10
q1332,7
q610,18
q1343,17
q1218,12
q216,17
q799,6
q9452,8
q4891,2
q8744,12
q5717,5
q1560,12
q1561,15
q1562,0
q9107,13
q8914,8
q9751,5
q5472,4
q17319,5
q8194,16
q5758,19
q6068,16
q17107,5
q4077,19
q1289,6
q633,10
q580,17
q1374,17
q612,10
q669,17
q1633,10
q1632,12
q1634,0
q1766,0
q1765,12
q1764,12
q1339,7
q1144,10
q452,17
q1918,12
q1917,15
q1919,0
q1783,11
q1784,0
q1782,11
q2362,11
q2361,11
q2363,11
q1936,10
q1935,12
q1937,0
q7522,5
q7524,5
q7521,5
q7523,1
q7520,5
q7545,1
q7547,1
q7546,1
q7548,5
q7549,5
q7216,3
q7215,2
q7218,1
q7217,2
q11852,10
q11853,16
q11851,8
q11854,4
q6560,1
q6557,1
q6558,1
q6559,1
q10727,4
q10724,19
q10725,2
q10726,10
q6556,10
q6553,4
q6555,19
q6554,13
q10928,13
q10929,3
q10930,4
q10931,10
q6781,19
q6782,5
q6784,4
q6783,10
q6869,14
q6872,10
q6871,9
q6870,5
q10859,19
q10856,10
q10858,12
q10857,13
q6942,1
q6943,1
q6941,5
q6944,1
q8139,12
q8145,12
q1823,17
q1821,12
q1822,17
q2919,15
q2921,0
q2920,17
q2741,0
q2739,12
q2740,17
q7736,3
q7733,5
q7735,2
q7734,3
q8321,5
q8320,5
q8319,1
q8317,1
q8318,1
q7513,5
q7512,5
q7511,5
q7510,5
q7514,1
q7612,3
q7610,5
q7609,5
q7608,5
q7611,5
q8462,5
q164,14
q11047,12
q11153,14
q194,1
q11036,12
q11167,0
q4,12
q8092,14
q11005,12
q9202,5
q3787,4
q6106,4
q5077,19
q8870,5
q6082,19
q4211,3
q8919,9
q9439,13
q4816,0
q5927,0
q5352,18
q8844,5
q6373,13
q124,0
q10950,14
q11171,12
q9548,3
q4926,5
q5413,19
q4841,8
q8886,8
q4326,5
q5480,4
q6150,5
q10303,8
q5716,5
q573,6
q916,7
q2304,12
q2305,14
q2306,0
q1755,17
q1756,0
q1757,14
q2514,12
q2515,17
q2516,17
q1980,17
q1981,17
q1982,0
q2193,12
q2194,0
q2195,14
q1740,0
q1741,17
q1742,14
q3177,15
q3178,10
q3179,0
q2877,15
q2878,11
q2879,0
q3579,12
q3580,15
q3581,0
q2610,15
q2611,11
q2612,10
q3333,15
q3334,14
q3335,0
q3522,17
q3523,17
q3524,17
q10682,18
q10683,18
q10684,18
q2622,11
q2623,1
q2624,11
q2601,15
q2602,10
q2603,0
q6945,1
q6946,1
q6947,1
q6948,5
q6765,1
q6766,1
q6767,1
q6768,1
q10748,7
q10749,13
q10750,10
q10751,4
q7389,5
q7390,5
q7391,5
q7392,5
q7393,3
q7505,1
q7506,5
q7507,5
q7508,5
q7509,5
q7379,3
q7380,3
q7381,5
q7382,5
q7383,5
q7192,5
q7193,5
q7194,5
q7195,5
q7196,5
q7384,5
q7385,3
q7386,1
q7387,5
q7388,5
q7187,5
q7188,5
q7189,5
q7190,5
q7191,5
q7469,5
q7470,2
q7049,5
q7050,3
q7051,5
q7052,5
q7053,3
q7363,5
q7364,3
q7365,2
q7366,1
q7886,5
q7887,3
q7888,5
q7889,5
q7890,5
q7635,2
q7636,1
q7613,5
q7614,1
q7615,5
q7616,1
q7617,3
q3879,5
q9435,13
q8733,17
q3806,15
q10127,13
q4394,3
q6404,8
q4831,6
q6358,2
q8617,8
q6145,5
q9031,13
q5411,2
q4550,9
q8858,13
q6170,3
q8790,13
q6263,4
q11116,12
q9963,5
q5349,18
q8756,8
q4069,8
q8615,13
q4301,8
q4296,3
q9129,8
q292,7
q1314,6
q9072,13
q9889,9
q6020,19
q5531,0
q8563,13
q5298,0
q8118,14
q5509,19
q9817,6
q3958,3
q10961,14
q11085,14
q11013,12
q62,14
q787,18
q9557,19
q5897,16
q8940,16
q8785,8
q3979,8
q6203,4
q6515,9
q5607,8
q5105,13
q8894,5
q5920,3
q6100,3
q9200,13
q796,10
q9882,5
q4750,16
q9020,18
q4799,14
q9177,13
q594,17
q8937,19
q11048,14
q11017,14
q6745,6
q9554,19
q4026,2
q6331,3
q2592,15
q2593,0
q2594,10
q2775,12
q2776,0
q2777,17
q3225,10
q3226,17
q3227,0
q3396,15
q3397,12
q3398,14
q6905,1
q6906,1
q6907,1
q6908,1
q6665,2
q6666,8
q6667,10
q6668,7
q7219,3
q7220,2
q7221,2
q7222,1
q7579,3
q7580,3
q7581,1
q7582,2
q10096,8
q3720,19
q9917,13
q6164,3
q9079,5
q5260,8
q10325,3
q3969,8
q3940,5
q4826,8
q9149,8
q10991,12
q22,14
q2244,17
q2245,15
q2246,0
q1800,12
q1801,0
q1802,17
q2079,17
q2080,12
q2081,0
q1536,12
q1537,12
q1538,0
q2520,15
q2521,12
q2522,0
q2427,11
q2428,11
q2429,11
q1461,12
q1462,17
q1463,0
q1986,17
q1987,17
q1988,0
q10247,8
q10137,8
q6260,5
q5495,19
q3135,12
q3136,17
q3137,0
q2859,12
q2860,17
q2861,0
q3192,15
q3193,10
q3194,17
q3252,15
q3253,14
q3254,0
q5528,9
q5770,19
q9534,3
q8528,8
q10056,5
q9993,8
q9383,9
q11122,12
q6328,3
q6081,19
q10108,14
q8811,3
q5351,18
q730,10
q330,15
q2463,15
q2464,12
q2465,0
q1713,15
q1714,11
q1715,14
q1617,0
q1618,12
q1619,10
q1527,11
q1528,11
q1529,11
q11269,12
q11270,17
q11271,0
q3276,12
q3277,17
q3278,14
q2967,11
q2968,11
q2969,0
q11287,12
q11288,17
q11289,0
q10115,13
q4050,19
q3982,8
q9163,8
q11225,12
q177,14
q1251,18
q1187,7
q442,18
q9341,3
q1584,15
q1585,14
q1586,0
q1788,17
q1789,12
q1790,0
q2364,12
q2365,11
q2366,0
q2421,12
q2422,0
q2423,17
q2523,12
q2524,17
q2525,17
q1482,11
q1483,11
q1484,11
q1587,17
q1588,14
q1589,0
q2619,17
q2620,17
q2621,17
q29,12
q11060,12
q70,14
q10322,8
q4481,18
q5497,16
q10231,8
q10100,8
q4252,15
q9990,8
q1311,10
q279,10
q1734,15
q1735,17
q1736,14
q2472,12
q2473,15
q2474,0
q2031,15
q2032,17
q2033,0
q2259,12
q2260,17
q2261,0
q2004,15
q2005,14
q2006,0
q4183,5
q9740,5
q4593,19
q4355,19
q9365,9
q4116,8
q4605,18
q6467,8
q6756,8
q5478,16
q5354,4
q9469,4
q6547,3
q1620,15
q1621,10
q1622,0
q10360,5
q10361,10
q10362,8
q10363,15
q7700,2
q7701,2
q7702,2
q8132,14
q25,14
q11129,12
q725,7
q9705,13
q6746,8
q10241,8
q4323,5
q9498,3
q6325,2
q6161,13
q10129,5
q2202,14
q2203,17
q2204,0
q1884,17
q1885,0
q1886,10
q2283,17
q2284,17
q2285,14
q3414,0
q3415,0
q3416,0
q3480,12
q3481,17
q3482,0
q2817,15
q2818,10
q2819,10
q2709,17
q2710,17
q2711,17
q2631,15
q2632,10
q2633,0
q3822,15
q8662,9
q4444,16
q6199,8
q10109,8
q9915,13
q6251,9
q3975,8
q8981,16
q8659,8
q9046,8
q3932,3
q438,7
q646,18
q508,7
q440,7
q4445,3
q9639,19
q10038,19
q8897,13
q10026,19
q6512,8
q8187,8
q6075,4
q9124,5
q8607,13
q4764,5
q8665,9
q10223,5
q3826,19
q9769,8
q6072,3
q10309,5
q8651,8
q4174,13
q5419,19
q6324,2
q4207,19
q8188,9
q6326,2
q5569,16
q4188,19
q9342,16
q4417,16
q6540,8
q10283,8
q6040,2
q5347,2
q10002,8
q6246,4
q5888,5
q3980,8
q816,6
q5182,5
q5719,8
q5908,0
q17252,13
q3752,4
q4256,15
q9142,5
q4588,5
q9610,9
q6543,4
q10970,12
q17531,12
q9754,8
q5679,13
q8806,3
q5302,16
