question_id,dominant_topic
q6999,1
q7000,1
q6998,1
q6997,1
q1833,15
q1835,17
q1834,0
q3568,10
q3569,0
q3567,12
q11240,14
q1658,17
q1657,17
q1656,17
q10689,0
q10688,15
q10690,0
q2918,0
q2917,17
q2916,15
q9460,8
q10172,13
q3675,8
q3118,10
q3117,15
q3119,14
q8422,5
q4132,18
q6689,5
q6690,1
q6691,1
q6692,1
q10606,6
q10607,15
q10608,17
q10609,10
q10828,13
q10829,8
q10830,16
q10831,10
q7820,2
q7821,2
q7822,1
q7013,1
q7014,1
q7015,1
q7016,1
q7017,1
q7079,3
q7080,3
q7081,3
q7082,3
q7083,3
q1563,15
q1564,10
q1565,17
q2580,12
q2581,17
q2582,0
q4245,4
q6380,13
q85,12
q10708,8
q10709,10
q10710,5
q10711,19
q10602,3
q10603,8
q10604,8
q10605,10
q9355,9
q5818,5
q3279,15
q3280,17
q3281,0
q3621,5
q3753,15
q4213,9
q5991,0
q4912,13
q6873,1
q6874,1
q6875,5
q6876,1
q10848,13
q10849,16
q10850,10
q10851,5
q5586,3
q5766,8
q2346,12
q2347,11
q2348,0
q11281,15
q11282,17
q11283,17
q7801,1
q7802,1
q7803,5
q7804,1
q7805,5
q7632,2
q7633,3
q7634,1
q7074,5
q7075,5
q7076,5
q7077,5
q7078,5
q5474,4
q3108,15
q3109,14
q3110,10
q8985,8
q9858,13
q7709,2
q7710,2
q7711,1
q7712,3
q10952,14
q93,12
q2799,15
q2800,17
q2801,17
q2634,15
q2635,15
q2636,0
q6609,5
q6610,10
q6611,19
q6612,13
q8871,13
q2937,11
q2938,11
q2939,10
q9564,18
q9727,13
q2910,17
q2911,17
q2912,17
q4093,14
q6350,0
q2781,15
q2782,10
q2783,10
q2667,15
q2668,17
q2669,0
q4009,13
q10796,10
q10797,8
q10798,4
q10799,0
q9864,5
q9143,8
q9118,5
q8865,8
q6403,8
q2625,12
q2626,10
q2627,0
q7485,5
q7486,5
q7487,3
q7488,5
q7489,5
q10215,5
q3453,17
q3454,17
q3455,0
q3342,12
q3343,10
q3344,0
q10694,17
q10695,17
q10696,0
q11228,14
q4447,3
q3099,15
q3100,11
q3101,11
q3495,15
q3496,12
q3497,0
q10665,13
q10662,8
q10663,10
q10664,8
q6641,5
q6642,4
q6644,10
q6643,13
q10734,13
q10733,4
q10732,10
q10735,4
q6701,1
q6703,1
q6704,1
q6702,1
q6707,10
q6706,4
q6708,15
q6705,13
q3545,6
q3543,6
q3544,6
q2846,0
q2845,10
q2844,10
q2807,0
q2805,15
q2806,15
q2897,10
q2896,0
q2895,15
q11305,15
q11307,0
q11306,12
q6570,10
q6569,16
q6571,8
q6572,8
q11180,14
q10676,11
q10678,10
q10677,10
q10264,8
q7648,3
q7647,2
q7650,2
q7649,2
q7763,5
q7764,3
q7248,5
q7250,5
q7249,5
q7247,1
q7251,1
q7975,5
q7976,5
q7974,5
q7973,5
q7977,5
q4756,8
q17120,13
q6473,8
q3890,5
q4209,3
q10712,10
q10713,13
q10714,19
q10715,9
q9502,8
q2589,15
q2590,10
q2591,0
q11527,13
q11528,10
q11529,4
q11530,8
q3000,12
q3001,17
q3002,0
q7044,5
q7045,5
q7046,3
q7047,5
q7048,5
q7437,2
q7438,3
q7439,5
q11038,14
q11117,12
q1791,12
q1792,12
q1793,0
q2703,17
q2704,17
q2705,17
q7964,2
q7963,1
q7962,5
q3345,12
q3346,0
q3347,0
q6881,13
q6882,4
q6883,8
q6884,10
q11032,14
q10105,8
q5201,5
q144,12
q7261,5
q7258,5
q7259,5
q7257,5
q7260,5
q11065,12
q7466,2
q7465,2
q3477,17
q3478,17
q3479,0
q10911,5
q10910,5
q10908,19
q10909,10
q7868,5
q7870,3
q7869,5
q7867,3
q7866,5
q10902,8
q10901,14
q10900,4
q10903,10
q6095,9
q11953,12
q11952,19
q11951,10
q11954,5
q7965,2
q7966,5
q7967,2
q7292,1
q7293,5
q7295,5
q7294,5
q7296,1
q6802,5
q6801,1
q6803,5
q6804,1
q6845,3
q6846,13
q6847,10
q6848,8
q10873,10
q10872,13
q10875,9
q10874,19
q11773,10
q11774,16
q11771,8
q11772,4
q1614,15
q1615,10
q1616,17
q10800,10
q10801,19
q10802,5
q10803,9
q7532,5
q7533,1
q7534,5
q7531,5
q7530,3
q7348,3
q7349,1
q7347,5
q7350,2
q18059,18
q18032,17
q17916,17
q17930,12
q18082,10
q17899,7
q17746,12
q17992,17
q17935,17
q17765,6
q17885,6
q17774,17
q11002,12
q10964,12
q17733,14
q11062,12
q10983,14
q17968,10
q17776,10
q17460,17
q17461,17
q17459,17
q11815,9
q11818,5
q11816,10
q11817,8
q7034,1
q7035,5
q7038,5
q7036,3
q7037,5
q18127,7
q18051,18
q18083,15
q4397,16
q6429,5
q11215,12
q2214,11
q2216,11
q2215,11
q3105,17
q3106,17
q3107,0
q3248,0
q3247,10
q3246,10
q3318,17
q3320,17
q3319,17
q3215,0
q3214,10
q3213,15
q8691,8
q17170,13
q17364,19
q4784,5
q8991,19
q11768,10
q11767,13
q11770,9
q11769,16
q11897,10
q11896,5
q11895,8
q11898,16
q6772,8
q6769,10
q6770,19
q6771,4
q11857,9
q11855,8
q11858,2
q11856,10
q8655,9
q17396,13
q8439,5
q182,12
q6505,0
q6526,9
q5684,16
q5855,16
q5705,13
q6310,5
q5176,5
q8287,5
q8290,5
q8289,5
q8291,5
q8288,5
q6356,0
q5952,0
q9538,3
q2604,15
q2606,0
q2605,10
q2766,12
q2768,0
q2767,0
q9384,8
q7959,2
q7958,2
q7961,2
q7960,2
q7827,5
q7830,5
q7828,5
q7826,5
q7829,5
q7175,2
q7178,2
q7177,3
q7176,5
q7405,5
q7402,2
q7403,3
q7404,3
q2822,0
q2821,15
q2820,12
q3437,17
q3436,0
q3435,15
q3162,17
q3164,17
q3163,17
q7434,2
q7436,2
q7435,3
q7332,2
q7331,3
q7333,1
q7334,2
q7708,2
q7706,1
q7707,2
q7255,5
q7253,5
q7256,1
q7254,5
q7252,1
q10904,8
q10906,8
q10907,13
q10905,10
q4048,19
q2438,0
q2436,15
q2437,12
q2554,17
q2553,0
q2555,0
q2025,15
q2026,17
q2027,0
q2125,17
q2126,0
q2124,12
q3206,17
q3205,0
q3204,17
q2678,17
q2677,17
q2676,15
q7641,2
q7640,5
q7642,5
q7024,3
q7023,5
q7025,2
q7022,5
q8220,1
q8218,5
q8217,5
q8221,5
q8219,5
q8234,5
q8233,3
q8235,5
q8236,1
q8232,5
q7780,3
q7779,3
q7778,2
q7109,3
q7108,2
q7062,5
q7059,5
q7063,5
q7061,3
q7060,5
q7732,5
q7731,3
q7729,5
q7730,2
q7516,1
q7518,5
q7517,5
q7515,5
q7519,5
q7978,5
q7981,5
q7980,5
q7979,5
q7982,5
q8252,5
q8254,5
q8256,3
q8255,5
q8253,5
q7761,3
q7762,2
q8559,13
q2529,12
q2531,0
q2530,0
q11276,17
q11275,15
q11277,0
q2907,15
q2908,17
q2909,0
q10913,9
q10915,10
q10914,5
q10912,4
q7726,5
q7727,2
q7725,2
q7728,1
q7204,5
q7205,3
q7203,5
q7206,5
q7202,5
q7394,3
q7396,5
q7395,3
q7397,2
q7477,1
q7475,1
q7476,5
q7479,5
q7478,5
q7972,5
q7969,5
q7968,5
q7971,5
q7970,5
q7298,2
q7299,2
q7297,2
q7603,1
q7606,1
q7607,5
q7604,5
q7605,3
q7414,3
q7415,2
q7416,2
q7417,2
q7771,2
q7772,2
q7770,2
q7413,2
q7411,2
q7412,1
q7410,2
q7602,2
q7599,2
q7600,5
q7601,3
q8337,1
q8338,1
q8340,1
q8339,1
q8341,1
q7807,5
q7806,1
q7809,1
q7808,1
q7810,1
q7120,5
q7121,5
q7118,5
q7122,5
q7119,1
q7352,2
q7351,5
q7353,3
q7354,2
q8025,2
q8023,3
q8022,5
q8024,3
q7501,3
q7502,5
q7500,5
q7504,1
q7503,5
q7359,2
q7361,5
q7360,2
q7362,3
q8278,1
q8279,1
q8277,1
q8280,1
q8281,1
q7721,5
q7723,2
q7724,5
q7722,2
q7542,5
q7543,5
q7540,5
q7541,5
q7544,3
q7198,5
q7201,5
q7200,1
q7197,1
q7199,5
q8353,1
q8355,5
q8352,1
q8354,1
q8356,1
q7300,5
q7301,1
q7302,2
q7686,5
q7687,3
q7005,3
q7006,2
q7004,5
q7343,5
q7346,2
q7344,3
q7345,1
q7537,5
q7536,5
q7535,3
q7539,5
q7538,1
q8030,3
q8032,2
q8033,5
q8031,3
q5886,5
q10058,5
q9855,8
q5512,15
q4523,9
q3844,4
q6428,13
q10314,5
q9596,9
q4984,5
q6080,9
q5924,3
q9890,8
q5835,16
q4197,3
q3818,4
q8610,8
q10047,19
q8451,5
q4651,4
q4868,4
q9401,9
q6104,9
q6059,19
q5983,16
q5469,15
q10270,5
q3736,19
q4736,5
q4573,13
q8679,9
q3646,5
q9975,5
q8398,9
q9468,4
q5936,3
q5087,4
q4228,4
q8206,8
q4191,8
q9344,19
q5427,8
q10117,8
q10078,3
q3637,5
q6357,16
q9515,8
q5869,5
q4426,16
q9105,8
q5357,19
q9688,5
q5798,5
q10092,8
q6471,5
q5131,5
q4570,8
q4618,8
q8616,13
q9779,5
q4583,8
q3945,5
q5081,0
q8641,13
q5588,16
q4864,4
q5015,5
q5990,16
q3727,19
q5935,3
q4128,5
q5254,9
q8383,0
q4681,4
q4950,5
q4415,16
q9331,19
q8896,5
q10118,13
q5864,0
q10030,19
q6339,13
q5299,0
q11186,12
q6909,19
q6911,10
q6912,8
q6910,5
q2456,0
q2455,0
q2454,12
q3511,0
q3512,17
q3510,15
q2637,12
q2639,17
q2638,17
q11080,14
q9903,9
q6031,4
q4929,19
q9388,12
q5025,5
q4657,4
q10224,5
q2981,0
q2980,15
q2979,15
q2899,10
q2898,15
q2900,0
q6597,16
q6598,10
q6600,13
q6599,13
q10886,5
q10885,19
q10884,13
q10887,10
q3113,6
q3111,6
q3112,6
q10985,12
q11016,12
q10957,14
q11617,7
q11618,4
q11615,10
q11616,8
q5750,5
q2682,15
q2684,0
q2683,17
q3012,17
q3013,17
q3014,17
q2723,0
q2722,17
q2721,12
q2990,0
q2988,15
q2989,12
q11136,12
q11059,14
q11294,0
q11295,0
q11293,15
q3326,14
q3325,10
q3324,12
q11634,8
q11632,10
q11631,2
q11633,13
q11684,10
q11685,5
q11683,8
q11686,4
q3905,8
q10746,10
q10744,8
q10745,13
q10747,19
q11204,12
q2839,17
q2838,12
q2840,0
q8697,9
q8486,5
q8766,13
q3463,17
q3464,0
q3462,12
q2661,12
q2662,0
q2663,0
q3229,10
q3230,10
q3228,15
q10938,10
q10936,13
q10937,19
q10939,13
q6785,1
q6788,5
q6786,1
q6787,1
q11728,8
q11727,9
q11729,8
q11730,10
q3357,17
q3359,0
q3358,17
q6594,10
q6596,5
q6595,2
q6593,8
q11706,14
q11703,8
q11705,10
q11704,4
q10364,4
q10366,13
q10365,10
q10367,4
q6824,10
q6822,0
q6821,8
q6823,13
q11312,17
q11313,17
q11311,12
q9120,8
q2884,11
q2883,11
q2885,1
q3337,14
q3336,15
q3338,0
q11709,10
q11707,2
q11708,15
q11710,8
q11832,16
q11831,13
q11833,8
q11834,10
q10941,10
q10942,13
q10940,3
q10943,15
q11237,12
q11071,14
q11103,12
q11041,12
q11213,12
q11119,12
q11030,14
q11144,12
q6024,16
q11864,10
q11866,5
q11865,14
q11863,13
q6614,2
q6613,16
q6616,8
q6615,10
q11558,9
q11555,19
q11556,13
q11557,10
q11208,12
q11120,14
q11040,12
q11198,12
q11081,14
q11066,12
q11154,12
q11236,14
q11027,14
q11243,12
q11168,12
q10994,14
q11829,5
q11828,8
q11830,5
q11827,10
q11578,16
q11575,10
q11576,5
q11577,4
q11850,8
q11849,10
q11848,5
q11847,13
q11609,10
q11608,8
q11607,16
q11610,19
q11702,10
q11700,16
q11701,13
q11699,16
q11580,9
q11579,16
q11582,5
q11581,10
q11697,8
q11696,10
q11698,4
q11695,8
q10807,8
q10804,19
q10806,10
q10805,5
q11780,14
q11781,4
q11779,8
q11782,10
q11862,13
q11861,2
q11859,16
q11860,10
q6608,4
q6607,5
q6606,10
q6605,19
q11550,5
q11548,4
q11547,15
q11549,10
q11157,14
q11000,14
q11232,12
q11096,14
q10996,12
q3283,17
q3284,0
q3282,15
q3047,0
q3045,15
q3046,17
q2646,12
q2648,0
q2647,17
q10719,10
q10717,16
q10718,3
q10716,8
q11867,10
q11870,7
q11869,8
q11868,4
q11681,16
q11682,10
q11679,13
q11680,13
q10946,4
q10947,8
q10944,10
q10945,3
q11590,13
q11588,2
q11589,8
q11587,10
q11146,12
q11234,14
q10988,12
q11176,12
q2733,12
q2734,10
q2735,10
q3408,12
q3409,17
q3410,0
q11884,8
q11885,0
q11883,16
q11886,10
q6630,5
q6631,10
q6632,9
q6629,8
q11893,10
q11891,5
q11894,7
q11892,8
q11846,15
q11844,8
q11843,6
q11845,10
q11690,19
q11687,10
q11688,8
q11689,16
q11663,16
q11665,9
q11664,13
q11666,10
q10989,12
q11166,12
q11190,14
q11093,12
q10968,12
q11114,14
q11219,12
q3291,10
q3292,10
q3293,0
q11309,17
q11308,12
q11310,17
q11235,12
q11091,12
q11022,1
q11111,14
q11008,12
q10999,12
q3555,15
q3557,10
q3556,10
q11643,16
q11645,19
q11644,13
q11646,10
q10614,13
q10615,10
q10617,8
q10616,2
q11882,10
q11880,8
q11881,16
q11879,13
q11621,16
q11620,19
q11619,5
q11622,10
q6581,10
q6584,12
q6583,8
q6582,5
q10669,2
q10666,16
q10668,10
q10667,13
q11543,19
q11546,8
q11544,2
q11545,10
q3372,15
q3374,6
q3373,17
q10863,10
q10862,19
q10861,5
q10860,8
q11888,14
q11890,19
q11887,8
q11889,10
q11838,15
q11836,13
q11835,8
q11837,10
q11554,4
q11552,5
q11551,16
q11553,10
q11567,5
q11570,10
q11569,8
q11568,15
q11956,16
q11955,5
q11957,4
q11958,10
q11534,5
q11531,10
q11533,19
q11532,8
q10601,2
q10600,10
q10599,19
q10598,19
q11135,12
q11141,12
q11100,12
q11202,12
q11097,14
q11211,14
q11932,4
q11933,9
q11931,5
q11934,10
q11299,15
q11300,12
q11301,0
q2903,0
q2902,10
q2901,15
q3312,6
q3313,6
q3314,6
q6727,0
q6757,5
q2119,17
q2118,15
q2120,0
q11667,4
q11670,10
q11669,14
q11668,16
q10783,10
q10781,8
q10782,13
q10780,9
q11559,8
q11562,16
q11561,5
q11560,10
q11748,16
q11747,8
q11749,16
q11750,10
q10758,8
q10759,5
q10756,19
q10757,10
q11613,10
q11611,9
q11612,13
q11614,19
q11655,16
q11658,5
q11657,10
q11656,8
q11784,8
q11785,10
q11786,8
q11783,16
q3535,17
q3534,12
q3536,0
q3142,10
q3143,0
q3141,12
q2997,12
q2999,10
q2998,12
q11118,12
q11212,14
q11220,12
q3231,12
q3232,0
q3233,6
q2707,10
q2706,15
q2708,10
q2942,0
q2940,11
q2941,11
q9482,5
q8620,8
q5928,0
q6506,5
q10141,13
q3941,5
q9913,13
q9838,8
q4431,3
q3717,19
q4414,16
q5273,9
q8878,8
q11820,13
q11819,10
q11822,8
q11821,15
q11583,10
q11584,14
q11586,8
q11585,5
q11775,15
q11776,10
q11777,9
q11778,14
q11565,10
q11564,15
q11563,13
q11566,9
q11602,19
q11600,10
q11599,13
q11601,5
q4452,16
q11089,12
q10953,12
q10992,12
q10995,14
q11039,14
q11227,12
q11226,12
q11109,12
q10980,12
q11206,12
q11229,12
q11110,12
q11247,14
q11199,14
q11187,12
q11063,12
q11026,14
q11137,14
q10997,14
q11125,14
q11054,12
q11072,14
q7009,2
q7007,5
q7008,1
q9551,19
q5882,5
q3936,19
q8012,3
q8013,3
q8010,5
q8011,2
q5851,0
q9953,8
q8505,8
q5955,0
q9059,5
q7224,2
q7223,2
q7225,2
q7226,1
q7695,2
q7696,2
q7694,2
q7459,5
q7458,1
q7456,1
q7455,1
q7457,5
q7742,3
q7741,2
q7620,5
q7618,5
q7621,5
q7619,5
q7622,3
q7658,2
q7659,2
q8264,5
q8262,3
q8263,5
q8265,5
q8266,5
q7837,3
q7839,5
q7838,5
q7840,5
q7836,5
q7448,5
q7449,5
q7445,1
q7446,1
q7447,5
q7574,2
q7572,2
q7571,3
q7573,1
q7875,5
q7874,5
q7872,3
q7873,5
q7871,3
q7341,3
q7340,1
q7342,2
q7339,2
q7117,2
q7116,2
q7087,2
q7084,2
q7086,5
q7085,5
q7369,5
q7370,3
q7367,2
q7368,2
q11623,10
q11625,8
q11624,17
q11626,12
q10655,8
q10657,2
q10654,5
q10656,10
q11671,4
q11673,19
q11672,5
q11674,10
q11803,15
q11804,5
q11805,10
q11806,4
q10729,5
q10731,10
q10730,3
q10728,8
q7313,5
q7309,1
q7312,1
q7310,5
q7311,1
q10721,5
q10720,15
q10723,19
q10722,10
q11922,9
q11921,10
q11919,4
q11920,13
q11796,10
q11797,3
q11798,5
q11795,7
q11825,10
q11826,8
q11824,9
q11823,16
q7857,1
q7860,3
q7859,1
q7856,5
q7858,5
q8944,9
q3681,13
q7210,2
q7207,3
q7208,2
q7209,2
q7281,2
q7282,1
q9133,8
q6157,8
q7790,1
q7789,2
q7788,3
q2857,17
q2856,12
q2858,0
q8618,13
q5549,3
q2640,15
q2641,10
q2642,0
q2851,17
q2850,12
q2852,0
q7453,5
q7450,5
q7454,5
q7451,5
q7452,5
q7997,5
q7996,5
q7993,5
q7994,3
q7995,5
q2986,10
q2985,15
q2987,0
q3406,0
q3407,0
q3405,15
q11792,9
q11794,10
q11791,16
q11793,8
q11926,16
q11924,10
q11925,19
q11923,8
q10660,19
q10659,5
q10658,10
q10661,16
q3190,10
q3191,10
q3189,10
q3444,15
q3446,10
q3445,10
q2832,17
q2833,17
q2834,0
q11811,6
q11812,10
q11814,4
q11813,0
q10755,3
q10752,8
q10753,8
q10754,10
q11526,8
q11524,10
q11525,8
q11523,16
q7699,2
q7697,2
q7698,2
q7716,2
q7715,2
q7713,2
q7714,2
q3166,17
q3167,17
q3165,15
q2882,0
q2880,17
q2881,17
q7068,5
q7065,5
q7066,5
q7067,5
q7064,3
q3490,10
q3489,12
q3491,0
q9901,5
q9951,8
q7238,5
q7237,2
q7236,2
q169,12
q120,1
q7986,5
q7987,5
q7983,3
q7985,5
q7984,5
q9528,3
q10685,17
q10686,17
q10687,17
q7815,3
q7816,5
q7817,3
q8014,2
q8016,5
q8017,5
q8015,2
q8035,1
q8037,1
q8036,2
q8034,3
q7001,3
q7002,1
q7003,2
q9088,4
q2847,15
q2848,11
q2849,0
q7183,3
q7186,2
q7185,1
q7184,5
q152,12
q7303,3
q7305,2
q7304,3
q7825,5
q7823,2
q7824,5
q3517,6
q3516,6
q3518,6
q2616,6
q2618,6
q2617,6
q3504,15
q3506,17
q3505,17
q3104,14
q3102,10
q3103,10
q7646,2
q7643,2
q7645,3
q7644,5
q3260,14
q3259,0
q3258,12
q7094,2
q7093,3
q7092,2
q7095,2
q3240,10
q3241,0
q3242,10
q7529,5
q7526,5
q7527,3
q7525,3
q7528,5
q7244,5
q7245,1
q7246,5
q7243,1
q7242,5
q3468,12
q3469,0
q3470,0
q2658,12
q2659,15
q2660,17
q8443,5
q7578,2
q7577,1
q7576,2
q7575,2
q7371,2
q7372,2
q7373,5
q7374,1
q2864,0
q2862,12
q2863,15
q2936,0
q2934,12
q2935,10
q2716,6
q2715,6
q2717,6
q7356,3
q7355,2
q7358,2
q7357,3
q7161,3
q7160,1
q7555,5
q7556,2
q7040,5
q7039,5
q7042,5
q7041,5
q7043,3
q12,12
q82,12
q7842,1
q7843,5
q7845,5
q7841,1
q7844,5
q7882,3
q7883,5
q7885,5
q7881,5
q7884,3
q7090,2
q7091,2
q7089,3
q7088,2
q3263,14
q3261,15
q3262,12
q3272,14
q3271,17
q3270,12
q81,14
q8051,12
q178,12
q2693,11
q2691,11
q2692,11
q5016,5
q1554,12
q1555,12
q1556,0
q4506,5
q1693,17
q1692,12
q1694,17
q5163,5
q8715,9
q3874,5
q10895,19
q10892,19
q10894,4
q10893,10
q11591,8
q11592,9
q11594,10
q11593,9
q11712,5
q11714,5
q11713,10
q11711,15
q11693,2
q11691,16
q11694,13
q11692,10
q11760,13
q11761,10
q11759,8
q11762,19
q8783,13
q11716,19
q11717,10
q11718,15
q11715,5
q9334,19
q9140,13
q6585,10
q6588,9
q6586,15
q6587,8
q10876,13
q10878,10
q10877,2
q10879,13
q10357,10
q10358,9
q10356,12
q10359,13
q11756,7
q11758,8
q11755,10
q11757,4
q11725,13
q11724,5
q11723,10
q11726,15
q11648,13
q11649,4
q11650,10
q11647,9
q11871,14
q11872,5
q11874,8
q11873,10
q6626,4
q6625,9
q6628,13
q6627,10
q6577,10
q6578,13
q6580,15
q6579,19
q11945,13
q11944,10
q11946,8
q11943,19
q8634,8
q10742,10
q10740,5
q10741,13
q10743,19
q11604,5
q11606,10
q11603,19
q11605,9
q11875,9
q11878,10
q11876,16
q11877,13
q11739,5
q11740,19
q11742,10
q11741,4
q11942,15
q11941,5
q11939,10
q11940,5
q11906,19
q11904,13
q11903,4
q11905,10
q11900,10
q11901,8
q11902,4
q11899,4
q10811,9
q10810,10
q10808,13
q10809,19
q11916,10
q11918,15
q11917,8
q11915,5
q9888,4
q10787,9
q10785,10
q10786,13
q10784,4
q11574,10
q11573,19
q11571,2
q11572,13
q11947,15
q11948,2
q11949,8
q11950,10
q10827,10
q10826,19
q10825,8
q10824,8
q10760,8
q10763,16
q10761,5
q10762,10
q9923,13
q6589,10
q6591,8
q6592,14
q6590,8
q10835,8
q10832,5
q10833,10
q10834,16
q11839,8
q11840,16
q11841,10
q11842,15
q11678,13
q11676,13
q11677,16
q11675,10
q11913,9
q11914,13
q11911,13
q11912,10
q9157,13
q10246,8
q10111,8
q2973,15
q2975,0
q2974,0
q11735,8
q11736,10
q11737,16
q11738,5
q11722,14
q11719,8
q11721,2
q11720,10
q10353,4
q10352,13
q10354,10
q10355,19
q11651,16
q11654,5
q11653,10
q11652,13
q11636,8
q11637,10
q11635,19
q11638,14
q11598,10
q11596,19
q11595,13
q11597,17
q11938,8
q11936,10
q11937,0
q11935,13
q11929,9
q11930,13
q11927,10
q11928,8
q11753,10
q11752,3
q11754,7
q11751,8
q6573,10
q6576,5
q6574,9
q6575,8
q11764,10
q11763,3
q11766,5
q11765,5
q9115,5
q10138,8
q3389,10
q3387,12
q3388,10
q3175,10
q3174,15
q3176,10
q7834,5
